,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
285,Cedar City,US,41.07,37.68,-113.06,93,90,10.29
286,Shaunavon,CA,7.81,49.65,-108.41,87,24,10.45
287,Plettenberg Bay,ZA,70.27,-34.05,23.37,96,32,16.49
288,Baoqing,CN,12.22,46.32,132.2,72,0,4.97
289,Kumluca,TR,26.26,36.37,30.29,83,0,1.61
290,Rosarito,CO,80.83,4.91,-75.23,56,40,10.29
291,Lavrentiya,RU,15.37,65.58,-170.99,100,64,4.97
292,Ngaoundere,CM,67.89,7.32,13.58,39,8,5.75
293,Nyuksenitsa,RU,5.38,60.41,44.24,73,0,13.24
294,Lewistown,US,32.77,40.39,-90.15,87,1,16.11
295,Linxia,CN,23.97,35.6,103.21,92,92,2.39
296,Ostrovnoy,RU,15.24,68.05,39.51,81,56,24.87
297,Mareeba,AU,73.58,-16.99,145.42,88,44,9.17
298,Maple Creek,CA,10.6,49.91,-109.46,89,32,10.78
299,Bull Savanna,JM,84.13,17.89,-77.59,48,32,2.51
300,Kamaishi,JP,38.19,39.28,141.86,94,92,4.97
301,Ocos,GT,90.3,14.51,-92.19,52,20,9.17
302,Hirara,JP,67.3,24.8,125.28,100,100,20.18
303,Inta,RU,12.9,66.04,60.13,86,88,0.72
304,Te Anau,NZ,63.34,-45.41,167.72,59,76,18.84
305,Pincher Creek,CA,6.8,49.49,-113.95,65,90,3.4
306,Acapulco,MX,84.2,16.86,-99.88,74,5,13.87
307,Jijiga,ET,52.18,9.35,42.8,94,0,2.17
308,Luwuk,ID,76.89,-0.95,122.79,100,68,1.72
309,Klaksvik,FO,33.8,62.23,-6.59,69,48,2.24
310,Banepa,NP,46.4,27.63,85.52,93,20,4.7
311,Mecca,SA,54.7,21.43,39.83,70,0,5.19
312,Wamba,CD,66.99,2.14,27.99,95,80,3.96
313,Dhidhdhoo,MV,82.33,6.88,73.1,100,68,9.66
314,Matagami,NG,70.45,9.67,8.4,74,8,2.73
315,Conakry,GN,79.18,9.52,-13.7,100,0,8.77
316,Burlington,CA,16.3,43.32,-79.8,47,40,16.11
317,Sikasso,ML,73.24,11.32,-5.68,48,0,5.08
318,Toora-Khem,RU,20.55,52.47,96.11,84,80,5.75
319,Santa Cruz Verapaz,GT,75.54,15.37,-90.43,70,8,2.39
320,Altamira,BR,82.4,-3.2,-52.21,78,75,5.82
321,Olinda,EC,87.31,-2.03,-79.75,62,75,4.7
322,Baglung,NP,42.6,28.27,83.59,72,64,2.62
323,Padang,ID,80.6,-0.92,100.36,88,40,2.24
324,Comodoro Rivadavia,AR,77,-45.87,-67.48,27,40,25.28
325,Minas Novas,BR,81.75,-17.22,-42.59,56,24,12.35
326,Hambantota,LK,80.4,6.12,81.12,100,12,7.31
327,Calatayud,ES,53.8,41.35,-1.64,47,0,14.99
328,Reykjavik,IS,29.88,64.15,-21.94,79,20,17.22
329,Paso de Patria,AR,85.17,-27.25,-58.55,74,75,10.29
330,Olga,US,56.52,34.11,-118.17,87,90,6.93
331,Montepuez,MZ,70.18,-13.13,39,96,92,7.09
332,Ponta do Sol,BR,76.39,-20.63,-46,77,64,2.39
333,Alekseyevsk,RU,21.04,57.84,108.35,83,88,1.83
334,Arenapolis,BR,86.47,-14.45,-56.85,64,56,5.41
335,Zhuhai,CN,15.8,40.71,112.04,43,0,6.71
336,Rio Gallegos,AR,50,-51.62,-69.22,53,40,19.46
337,Kahului,US,70.47,20.89,-156.47,83,75,14.99
338,Balkhash,KZ,11.55,46.84,74.98,74,0,9.44
339,Norman Wells,CA,3.2,65.28,-126.83,71,20,2.24
340,Kimbe,PG,79.36,-5.56,150.15,100,32,4.41
341,Monte Alegre de Minas,BR,86,-18.87,-48.88,42,20,5.82
342,Okato,NZ,62.91,-39.19,173.88,85,8,4
343,Atherton,GB,46.85,53.52,-2.49,76,75,6.93
344,High Level,CA,8.6,58.52,-117.13,78,20,8.05
345,Musoma,TZ,69.8,-1.5,33.81,88,75,13.87
346,Beringovskiy,RU,25.81,63.05,179.32,95,64,9.44
347,Baherden,TM,41.83,38.44,57.43,88,0,2.95
348,Tigzirt,DZ,67.75,36.57,4.2,29,20,4.18
349,Galveston,US,23.72,40.58,-86.19,62,40,16.11
350,Vila Velha,BR,77.86,-3.71,-38.6,83,75,5.82
351,Taltal,CL,72.16,-25.41,-70.49,63,0,4.18
352,Trairi,BR,79.5,-3.28,-39.27,100,76,7.87
353,Murfreesboro,US,37.09,35.85,-86.39,37,1,5.82
354,Viedma,AR,83.82,-40.81,-62.99,19,32,25.66
355,Jackville,CI,84.2,5.21,-4.42,89,20,8.05
356,Fenyi,CN,46.69,27.82,114.69,96,88,7.09
357,Broome,GB,50.97,52.47,1.45,87,75,16.11
358,Kurya,RU,5.92,51.6,82.29,64,0,6.2
359,Araouane,ML,61.09,18.9,-3.53,21,0,2.84
360,Hasaki,JP,49.53,35.73,140.83,100,75,8.05
361,Krasnyy Chikoy,RU,11.14,50.36,108.75,62,24,2.17
362,Ulaangom,MN,9.84,49.98,92.07,87,0,4.41
363,Caravelas,BR,85.03,-17.73,-39.27,99,0,11.45
364,Huadian,CN,11.68,42.97,126.75,72,0,3.4
365,Belmonte,PT,44.01,40.36,-7.35,89,20,5.01
366,Vega de Alatorre,MX,62.53,20.03,-96.65,94,80,7.43
367,Lisala,CD,74.1,2.15,21.52,89,44,2.39
368,Inhambane,MZ,78.3,-23.87,35.38,78,40,6.93
369,Arkadelphia,US,47.28,34.12,-93.05,18,1,4.7
370,Shumyachi,RU,6.1,53.86,32.43,64,0,2.95
371,Pisco,PE,71.6,-13.71,-76.2,30,0,10.29
372,Port-Cartier,CA,13.06,50.03,-66.88,39,75,10.29
373,Bandarbeyla,SO,77.97,9.49,50.81,100,12,6.42
374,Wolnzach,DE,45.36,48.61,11.62,75,48,4.7
375,Basco,US,33.44,40.33,-91.2,34,1,16.11
376,Bazarnyy Syzgan,RU,17.8,53.75,46.75,79,8,14.36
377,Jinka,ET,64.06,5.79,36.57,72,20,1.61
378,Hammond,US,54.48,30.5,-90.46,25,1,5.82
379,Sittingbourne,GB,50.85,51.34,0.73,81,75,21.92
380,Liverpool,GB,46.38,53.41,-2.98,87,75,18.34
381,Ahuimanu,US,67.96,21.44,-157.84,88,75,10.29
382,Nouadhibou,MR,68,20.93,-17.03,68,0,21.92
383,Cururupu,BR,77.52,-1.82,-44.87,95,68,3.4
384,Vostok,RU,0.12,46.45,135.83,60,0,1.95
385,Kangaatsiaq,GL,15.15,68.31,-53.46,100,0,14.7
386,Chapais,CA,3.2,49.78,-74.86,49,90,10.29
387,Bukama,CD,71.71,-9.2,25.85,90,36,2.62
388,Muswellbrook,AU,69.01,-32.27,150.89,71,8,1.01
389,Librazhd,AL,48.2,41.18,20.32,87,0,4.7
390,Coihaique,CL,56.66,-45.58,-72.07,76,75,8.66
391,Bima,ID,72.07,-8.45,118.73,100,100,3.18
392,Shingu,JP,54.97,33.72,135.99,100,44,12.12
393,Moroni,US,36.88,39.52,-111.59,93,88,10
394,Nome,US,56.84,30.04,-94.42,26,1,9.17
395,Newport,GB,45.82,51.59,-3,87,75,16.11
396,Gilbues,BR,77.97,-9.83,-45.34,88,32,4.18
397,Erenhot,CN,7.45,43.65,111.97,61,0,2.95
398,Fernley,US,45.37,39.61,-119.25,65,75,13.87
399,Severo-Kurilsk,RU,22.12,50.68,156.12,100,56,11.79
400,Gizo,IL,53.2,31.8,34.94,81,0,3.36
401,Boende,CD,75.54,-0.28,20.88,93,12,2.84
402,Kovdor,RU,9.43,67.56,30.47,79,76,2.73
403,Pala,IN,78.8,9.71,76.68,83,8,2.06
404,West Bend,US,22.69,43.43,-88.18,57,75,10.29
405,Sulangan,PH,78.69,11.14,123.72,100,0,15.82
406,Utete,TZ,80.4,-7.99,38.76,84,36,3.85
407,Manggar,ID,76.75,-2.88,108.27,100,80,2.95
408,Lapeer,US,19.94,43.05,-83.32,48,90,11.41
409,Muisne,EC,78.8,0.61,-80.02,94,90,10.29
410,Vila Franca do Campo,PT,56.93,37.72,-25.43,93,75,23.04
411,Baker City,US,40.42,44.77,-117.83,75,90,3.36
412,Keetmanshoop,NA,87.8,-26.57,18.15,22,92,8.05
413,Green Valley,US,32.32,40.41,-89.64,86,1,8.05
414,Mega,ET,63.75,4.06,38.32,51,0,5.86
415,Umea,SE,15.8,63.83,20.26,56,0,6.93
416,Arlit,NE,66.99,18.74,7.39,33,0,4.74
417,Tonantins,BR,94.35,-2.86,-67.77,49,8,6.53
418,Najran,SA,69.8,17.54,44.22,59,5,4.7
419,Hastings,NZ,66.58,-39.64,176.84,92,0,10.56
420,Pedernales,EC,79.36,0.07,-80.05,82,92,9.66
421,Xichang,CN,39.09,27.88,102.25,100,88,1.61
422,Freeport,BS,71.6,26.54,-78.7,56,75,16.11
423,Hay River,CA,19.4,60.82,-115.79,57,20,12.75
424,Namatanai,PG,82.47,-3.66,152.44,100,24,2.39
425,Tacuarembo,UY,81.34,-31.73,-55.98,79,24,3.62
426,Nikolayevskaya,RU,48.2,43.22,44.21,88,90,6.71
427,Muret,FR,52.86,43.46,1.33,81,0,27.51
428,Kavieng,PG,82.69,-2.57,150.8,100,56,4.74
429,North Bend,US,40.24,43.41,-124.22,93,90,9.17
430,Itacare,BR,86,-14.28,-39,74,20,8.05
431,Sisimiut,GL,5.65,66.94,-53.67,78,36,2.62
432,Lalmohan,BD,72.25,22.34,90.74,96,80,4.63
433,Havoysund,NO,19.4,71,24.66,85,90,26.4
434,Tamale,GH,81.43,9.4,-0.84,37,0,3.62
435,Mount Gambier,AU,44.6,-37.83,140.78,87,0,3.36
436,Namibe,AO,78.73,-15.19,12.15,100,48,7.99
437,Nuevo Progreso,US,57.31,26.05,-97.95,50,90,5.3
438,Santa Cruz,US,54.95,36.97,-122.03,93,75,20.8
439,Mangla,IN,35.98,32.54,76.11,79,80,1.95
440,Lorengau,PG,81.39,-2.02,147.27,100,8,3.18
441,Bambanglipuro,ID,70.54,-7.95,110.28,99,88,2.62
442,Nouakchott,MR,71.6,18.08,-15.98,60,0,19.46
443,Stolbovaya,RU,17.91,55.26,37.49,61,0,4.47
444,Qasigiannguit,GL,14,68.82,-51.19,47,20,2.95
445,Srednekolymsk,RU,-12.62,67.46,153.71,78,36,2.39
446,Poya,NC,77.79,-21.35,165.16,94,0,4.18
447,Jertih,MY,73.4,5.74,102.5,94,75,6.08
448,Alofi,NU,78.8,-19.06,-169.92,74,0,10.29
449,Saint Leonard,US,31.5,38.47,-76.51,49,40,16.11
450,Prince Rupert,CA,37.4,54.32,-130.32,51,40,3.36
451,Veraval,FR,49.87,49.65,0.71,93,90,11.41
452,Honningsvag,NO,19.4,70.98,25.97,52,75,5.82
453,Nanortalik,GL,31.12,60.14,-45.24,90,80,23.31
454,Maraa,BR,89.67,-1.83,-65.37,62,36,4.41
455,Sao Gabriel da Cachoeira,BR,85.93,-0.13,-67.09,84,12,3.29
456,Paso de Carrasco,UY,79.57,-34.86,-56.05,65,40,11.41
457,Portland,US,34.02,45.52,-122.67,86,90,4.7
458,Plainview,US,54.28,34.18,-101.71,30,1,23.04
459,Ulety,RU,6.64,51.36,112.48,56,0,2.39
460,Ngunguru,NZ,62.01,-35.62,174.5,94,48,4.41
461,Mbandaka,CD,74.77,0.05,18.26,96,24,3.62
462,Urengoy,RU,9.12,65.96,78.37,83,80,23.53
463,Paamiut,GL,34.27,61.99,-49.67,84,20,28.9
464,Ullapool,GB,41.27,57.9,-5.16,87,92,15.99
465,Hualmay,PE,78.73,-11.1,-77.61,62,24,5.41
466,Margate,AU,44.64,-43.03,147.26,66,20,8.05
467,Tamworth,AU,62.38,-31.09,150.93,77,0,6.93
468,Montes Altos,BR,87.8,-5.83,-47.07,62,40,4.7
469,Nambour,AU,72.18,-26.63,152.96,99,68,1.61
470,Hofn,IS,33.8,64.25,-15.21,69,90,18.34
471,Lodja,CD,70.72,-3.52,23.6,96,56,2.28
472,Caraballeda,VE,76.01,10.61,-66.85,70,0,5.01
473,Uglovka,RU,11.86,58.24,33.51,67,24,7.65
474,Santa Rosalia,IT,59.58,38.07,13.27,77,0,10.29
475,Yaan,NG,85.03,7.38,8.57,62,20,12.12
476,Shelbyville,US,28.99,39.41,-88.79,54,1,13.87
477,Luanda,AO,82.4,-8.83,13.24,78,20,8.05
478,Machelen,BE,51.35,50.91,4.44,87,40,10.29
479,Shawville,CA,14.79,45.61,-76.49,57,56,10
480,Impfondo,CD,71.17,1.62,18.06,99,20,2.28
481,Ubaitaba,BR,86,-14.31,-39.32,74,20,8.05
482,Amahai,ID,82,-3.31,129,86,8,5.64
483,Mehran,IR,41,33.12,46.17,75,0,2.24
484,Una,BR,85.23,-15.29,-39.07,79,75,9.17
485,Den Helder,NL,49.42,52.96,4.76,93,75,17.22
486,Meulaboh,ID,79.77,4.14,96.13,100,12,4.97
487,Katobu,ID,76.44,-4.94,122.53,100,92,5.41
488,Kaeo,NZ,62.01,-35.1,173.78,94,12,4.52
489,Ola,RU,5.65,59.58,151.3,100,48,8.99
490,Alta Floresta,BR,87.8,-9.87,-56.08,66,40,4.7
491,Petrovsk-Zabaykalskiy,RU,12.76,51.27,108.84,70,20,2.39
492,Halifax,CA,24.71,44.65,-63.58,79,90,6.98
493,Salalah,OM,77,17.01,54.1,65,0,6.93
494,Okhotsk,RU,0.16,59.36,143.24,100,0,4.07
495,Tuy Hoa,VN,71.53,13.08,109.3,100,0,3.62
496,Riacho de Santana,BR,80.94,-13.61,-42.94,72,36,8.1
497,Ketchikan,US,37.4,55.34,-131.65,40,1,17.22
498,Kushiro,JP,17.71,43.11,144.15,75,20,6.31
499,Jackson,US,39.52,35.61,-88.82,25,1,5.82
500,Saint Lawrence,MT,57.4,36.06,14.2,100,20,8.05
501,Aksay,RU,44.08,47.27,39.86,75,0,6.71
502,Komatipoort,MZ,73.99,-25.43,31.96,87,20,5.41
503,Ust-Kuyga,RU,-20.77,70,135.55,29,0,4.74
504,Bridlington,GB,49.8,54.08,-0.19,93,48,9.17
505,Jiaohe,CN,9.39,43.72,127.34,73,0,2.62
506,Pesqueria,MX,47.23,25.78,-100.05,61,90,4.7
507,Nhulunbuy,AU,78.8,-12.18,136.78,94,40,6.2
508,Tessalit,ML,61.59,20.2,1.01,15,0,8.99
509,Port Blair,IN,73.4,11.67,92.75,88,20,2.24
510,Itoman,JP,62.89,26.12,127.67,82,90,12.75
511,Takoradi,GH,83.37,4.89,-1.75,98,8,7.43
512,Braga,PT,49.33,41.55,-8.43,71,75,10.29
513,Paraiso,MX,75.85,24.01,-104.61,18,75,9.33
514,San Lorenzo de El Escorial,ES,46.38,40.59,-4.15,75,20,18.34
515,Skibbereen,IE,42.8,51.55,-9.27,81,40,16.11
516,Mendota,US,65.59,36.75,-120.38,59,40,23.04
517,Dongsheng,CN,45.75,29.72,112.52,69,92,14.47
518,Guatire,VE,75.97,10.47,-66.54,63,36,5.99
519,Kolpashevo,RU,12.49,58.31,82.9,85,0,8.99
520,Tonekabon,IR,48.2,36.82,50.88,87,0,2.39
521,Williams Lake,CA,17.6,52.13,-122.14,78,90,4.7
522,Bonthe,SL,80.53,7.53,-12.5,73,0,4.97
523,Bucyrus,US,20.43,40.81,-82.98,57,90,11.41
524,Aykhal,RU,14.92,65.95,111.51,71,64,12.24
525,Borsec,RO,32.41,46.96,25.56,75,0,1.95
526,Karpathos,GR,53.6,35.51,27.21,81,0,5.82
527,Ejea de los Caballeros,ES,48.97,42.13,-1.14,53,24,12.75
528,Kaa-Khem,RU,11.23,51.7,94.56,63,92,4.07
529,Battle Creek,US,19.98,42.32,-85.18,62,90,16.11
530,Coruripe,BR,82.65,-10.12,-36.18,94,80,12.46
531,Pahrump,US,52,36.21,-115.98,93,75,13.87
532,Ormara,PK,67.62,25.21,64.64,92,0,9.89
533,Deputatskiy,RU,-34.81,69.3,139.9,59,0,2.73
534,Chifeng,CN,16.77,42.27,118.96,51,0,4.07
535,Atar,MR,67.48,20.52,-13.05,17,0,7.76
536,Potoru,SL,86.83,7.51,-11.48,40,0,10
537,Lakes Entrance,AU,45.25,-37.88,147.99,79,44,8.21
538,Beeville,US,58.3,28.4,-97.75,46,90,8.05
539,Camacha,PT,60.8,33.08,-16.33,55,20,14.99
540,Inuvik,CA,7.57,68.36,-133.71,60,75,3.36
541,Linares,CL,71.53,-35.85,-71.6,31,0,4.29
542,Pemba,MZ,82.15,-12.97,40.52,83,40,10.29
543,Gravdal,NO,39.85,59.79,5.78,80,75,20.8
544,Arona,IT,48.18,45.76,8.56,87,75,6.93
545,Novovasylivka,UA,30.45,48.2,37.04,81,0,2.84
546,Klamath Falls,US,40.3,42.22,-121.78,93,75,12.75
547,Nha Trang,VN,77,12.24,109.19,88,0,1.12
548,Zadar,HR,55,44.12,15.24,87,0,5.82
549,Mount Isa,AU,71.6,-20.73,139.49,64,0,4.7
550,Dawson Creek,CA,10.4,55.76,-120.23,78,90,5.82
551,Altamont,CA,9.32,49.4,-98.5,65,24,13.87
552,Polovinnoye,RU,35.53,54.79,65.99,92,88,22.97
553,Ikalamavony,MG,61.36,-21.17,46.6,96,20,3.62
554,Bunia,CD,64.47,1.56,30.25,90,24,2.73
555,Worthing,GB,49.86,50.81,-0.37,93,40,17.22
556,Mercedes,UY,82.92,-33.25,-58.03,81,20,4.18
557,Hearst,CA,9.57,49.69,-83.67,47,64,5.86
558,Biskamzha,RU,7.95,53.45,89.53,74,36,2.39
559,Copiapo,CL,73.4,-27.37,-70.33,53,0,11.41
560,Troitskoye,RU,8.26,52.98,84.68,80,64,2.62
561,Rodas,CU,76.42,22.34,-80.56,65,40,17.22
562,Mlimba,TZ,70.99,-8.78,35.81,97,76,1.72
563,Ust-Kut,RU,21,56.78,105.75,87,88,2.39
564,Kieta,PG,77.65,-6.22,155.63,100,92,5.08
565,Mopipi,BW,80.08,-21.2,24.86,43,0,13.24
566,Tshikapa,CD,74.05,-6.42,20.79,94,24,2.17
567,Khorixas,NA,70.77,-20.37,14.96,55,0,4.41
568,San Policarpo,PH,76.39,12.18,125.51,98,56,9.66
569,San Luis,AR,89.4,-33.3,-66.34,40,0,8.21
